NDC,FORMAT,PRODUCTTYPENAME,PROPRIETARYNAME,NONPROPRIETARYNAME,DOSAGEFORMNAME,ROUTENAME,APPLICATIONNUMBER,LABELERNAME,SUBSTANCENAME,ACTIVE_NUMERATOR_STRENGTH,ACTIVE_INGRED_UNIT,PHARM_CLASSES,PACKAGEDESCRIPTION
0002322830,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,25,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3228-30) 
0002322907,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,40,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",7 CAPSULE in 1 BOTTLE (0002-3229-07) 
0002322930,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,40,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3229-30) 
0002323030,4-4-2,HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,NDA021520,Eli Lilly and Company,FLUOXETINE HYDROCHLORIDE; OLANZAPINE,25; 3,mg/1; mg/1,"Atypical Antipsychotic [EPC],Serotonin Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3230-30) 
0002323130,4-4-2,HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,NDA021520,Eli Lilly and Company,FLUOXETINE HYDROCHLORIDE; OLANZAPINE,25; 6,mg/1; mg/1,"Atypical Antipsychotic [EPC],Serotonin Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3231-30) 
0002323230,4-4-2,HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,NDA021520,Eli Lilly and Company,FLUOXETINE HYDROCHLORIDE; OLANZAPINE,25; 12,mg/1; mg/1,"Atypical Antipsychotic [EPC],Serotonin Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3232-30) 
0002323330,4-4-2,HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,NDA021520,Eli Lilly and Company,FLUOXETINE HYDROCHLORIDE; OLANZAPINE,50; 6,mg/1; mg/1,"Atypical Antipsychotic [EPC],Serotonin Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3233-30) 
0002323430,4-4-2,HUMAN PRESCRIPTION DRUG,Symbyax,Olanzapine and Fluoxetine hydrochloride,CAPSULE,ORAL,NDA021520,Eli Lilly and Company,FLUOXETINE HYDROCHLORIDE; OLANZAPINE,50; 12,mg/1; mg/1,"Atypical Antipsychotic [EPC],Serotonin Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3234-30) 
0002323560,4-4-2,HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,20,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","60 CAPSULE, DELAYED RELEASE in 1 BOTTLE (0002-3235-60) "
0002323807,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,18,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",7 CAPSULE in 1 BOTTLE (0002-3238-07) 
0002323830,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,18,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3238-30) 
0002323907,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,60,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",7 CAPSULE in 1 BOTTLE (0002-3239-07) 
0002323930,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,60,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3239-30) 
0002324007,4-4-2,HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,30,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","7 CAPSULE, DELAYED RELEASE in 1 BOTTLE (0002-3240-07) "
0002324030,4-4-2,HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,30,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","30 CAPSULE, DELAYED RELEASE in 1 BOTTLE (0002-3240-30) "
0002324033,4-4-2,HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,30,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","100 BLISTER PACK in 1 CARTON (0002-3240-33)  > 1 CAPSULE, DELAYED RELEASE in 1 BLISTER PACK (0002-3240-01) "
0002324090,4-4-2,HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,30,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","90 CAPSULE, DELAYED RELEASE in 1 BOTTLE (0002-3240-90) "
0002325007,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,80,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",7 CAPSULE in 1 BOTTLE (0002-3250-07) 
0002325030,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,80,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3250-30) 
0002325130,4-4-2,HUMAN PRESCRIPTION DRUG,Strattera,Atomoxetine hydrochloride,CAPSULE,ORAL,NDA021411,Eli Lilly and Company,ATOMOXETINE HYDROCHLORIDE,100,mg/1,"Norepinephrine Reuptake Inhibitor [EPC],Norepinephrine Uptake Inhibitors [MoA]",30 CAPSULE in 1 BOTTLE (0002-3251-30) 
0002327004,4-4-2,HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,60,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","1000 CAPSULE, DELAYED RELEASE in 1 BOTTLE (0002-3270-04) "
0002327007,4-4-2,HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,60,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","7 CAPSULE, DELAYED RELEASE in 1 BOTTLE (0002-3270-07) "
0002327030,4-4-2,HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,60,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","30 CAPSULE, DELAYED RELEASE in 1 BOTTLE (0002-3270-30) "
0002327033,4-4-2,HUMAN PRESCRIPTION DRUG,Cymbalta,Duloxetine hydrochloride,"CAPSULE, DELAYED RELEASE",ORAL,NDA021427,Eli Lilly and Company,DULOXETINE HYDROCHLORIDE,60,mg/1,"Norepinephrine Uptake Inhibitors [MoA],Serotonin and Norepinephrine Reuptake Inhibitor [EPC],Serotonin Uptake Inhibitors [MoA]","100 BLISTER PACK in 1 CARTON (0002-3270-33)  > 1 CAPSULE, DELAYED RELEASE in 1 BLISTER PACK (0002-3270-01) "
0002411230,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,2.5,mg/1,Atypical Antipsychotic [EPC],30 TABLET in 1 BOTTLE (0002-4112-30) 
0002411530,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,5,mg/1,Atypical Antipsychotic [EPC],30 TABLET in 1 BOTTLE (0002-4115-30) 
0002411604,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,7.5,mg/1,Atypical Antipsychotic [EPC],1 BOTTLE in 1 CARTON (0002-4116-04)  > 1000 TABLET in 1 BOTTLE
0002411630,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,7.5,mg/1,Atypical Antipsychotic [EPC],30 TABLET in 1 BOTTLE (0002-4116-30) 
0002411633,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,7.5,mg/1,Atypical Antipsychotic [EPC],100 BLISTER PACK in 1 CARTON (0002-4116-33)  > 1 TABLET in 1 BLISTER PACK (0002-4116-01) 
0002411704,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,10,mg/1,Atypical Antipsychotic [EPC],1 BOTTLE in 1 CARTON (0002-4117-04)  > 1000 TABLET in 1 BOTTLE
0002411707,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,10,mg/1,Atypical Antipsychotic [EPC],1 BOTTLE in 1 CARTON (0002-4117-07)  > 7 TABLET in 1 BOTTLE
0002411730,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,10,mg/1,Atypical Antipsychotic [EPC],30 TABLET in 1 BOTTLE (0002-4117-30) 
0002411733,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,10,mg/1,Atypical Antipsychotic [EPC],100 BLISTER PACK in 1 CARTON (0002-4117-33)  > 1 TABLET in 1 BLISTER PACK (0002-4117-01) 
0002416502,4-4-2,HUMAN PRESCRIPTION DRUG,Evista,Raloxifene hydrochloride,TABLET,ORAL,NDA020815,Eli Lilly and Company,RALOXIFENE HYDROCHLORIDE,60,mg/1,"Estrogen Agonist/Antagonist [EPC],Selective Estrogen Receptor Modulators [MoA]",100 TABLET in 1 BOTTLE (0002-4165-02) 
0002416507,4-4-2,HUMAN PRESCRIPTION DRUG,Evista,Raloxifene hydrochloride,TABLET,ORAL,NDA020815,Eli Lilly and Company,RALOXIFENE HYDROCHLORIDE,60,mg/1,"Estrogen Agonist/Antagonist [EPC],Selective Estrogen Receptor Modulators [MoA]",2000 TABLET in 1 BOTTLE (0002-4165-07) 
0002416530,4-4-2,HUMAN PRESCRIPTION DRUG,Evista,Raloxifene hydrochloride,TABLET,ORAL,NDA020815,Eli Lilly and Company,RALOXIFENE HYDROCHLORIDE,60,mg/1,"Estrogen Agonist/Antagonist [EPC],Selective Estrogen Receptor Modulators [MoA]",30 TABLET in 1 BOTTLE (0002-4165-30) 
0002416561,4-4-2,HUMAN PRESCRIPTION DRUG,Evista,Raloxifene hydrochloride,TABLET,ORAL,NDA020815,Eli Lilly and Company,RALOXIFENE HYDROCHLORIDE,60,mg/1,"Estrogen Agonist/Antagonist [EPC],Selective Estrogen Receptor Modulators [MoA]",7 TABLET in 1 BOTTLE (0002-4165-61) 
0002441504,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,15,mg/1,Atypical Antipsychotic [EPC],1 BOTTLE in 1 CARTON (0002-4415-04)  > 1000 TABLET in 1 BOTTLE
0002441530,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,15,mg/1,Atypical Antipsychotic [EPC],30 TABLET in 1 BOTTLE (0002-4415-30) 
0002441533,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,15,mg/1,Atypical Antipsychotic [EPC],100 BLISTER PACK in 1 CARTON (0002-4415-33)  > 1 TABLET in 1 BLISTER PACK (0002-4415-01) 
0002442004,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,20,mg/1,Atypical Antipsychotic [EPC],1 BOTTLE in 1 CARTON (0002-4420-04)  > 1000 TABLET in 1 BOTTLE
0002442007,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,20,mg/1,Atypical Antipsychotic [EPC],1 BOTTLE in 1 CARTON (0002-4420-07)  > 7 TABLET in 1 BOTTLE
0002442030,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,20,mg/1,Atypical Antipsychotic [EPC],30 TABLET in 1 BOTTLE (0002-4420-30) 
0002442033,4-4-2,HUMAN PRESCRIPTION DRUG,Zyprexa,Olanzapine,TABLET,ORAL,NDA020592,Eli Lilly and Company,OLANZAPINE,20,mg/1,Atypical Antipsychotic [EPC],100 BLISTER PACK in 1 CARTON (0002-4420-33)  > 1 TABLET in 1 BLISTER PACK (0002-4420-01) 
0002445385,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine,"TABLET, ORALLY DISINTEGRATING",ORAL,NDA021086,Eli Lilly and Company,OLANZAPINE,5,mg/1,Atypical Antipsychotic [EPC],"30 DOSE PACK in 1 CARTON (0002-4453-85)  > 1 BLISTER PACK in 1 DOSE PACK (0002-4453-01)  > 1 TABLET, ORALLY DISINTEGRATING in 1 BLISTER PACK"
0002445485,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine,"TABLET, ORALLY DISINTEGRATING",ORAL,NDA021086,Eli Lilly and Company,OLANZAPINE,10,mg/1,Atypical Antipsychotic [EPC],"30 DOSE PACK in 1 CARTON (0002-4454-85)  > 1 BLISTER PACK in 1 DOSE PACK (0002-4454-01)  > 1 TABLET, ORALLY DISINTEGRATING in 1 BLISTER PACK"
0002445585,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine,"TABLET, ORALLY DISINTEGRATING",ORAL,NDA021086,Eli Lilly and Company,OLANZAPINE,15,mg/1,Atypical Antipsychotic [EPC],"30 DOSE PACK in 1 CARTON (0002-4455-85)  > 1 BLISTER PACK in 1 DOSE PACK (0002-4455-01)  > 1 TABLET, ORALLY DISINTEGRATING in 1 BLISTER PACK"
0002445685,4-4-2,HUMAN PRESCRIPTION DRUG,ZYPREXA,Olanzapine,"TABLET, ORALLY DISINTEGRATING",ORAL,NDA021086,Eli Lilly and Company,OLANZAPINE,20,mg/1,Atypical Antipsychotic [EPC],"30 DOSE PACK in 1 CARTON (0002-4456-85)  > 1 BLISTER PACK in 1 DOSE PACK (0002-4456-01)  > 1 TABLET, ORALLY DISINTEGRATING in 1 BLISTER PACK"
0002446230,4-4-2,HUMAN PRESCRIPTION DRUG,Cialis,Tadalafil,"TABLET, FILM COATED",ORAL,NDA021368,Eli Lilly and Company,TADALAFIL,5,mg/1,"Phosphodiesterase 5 Inhibitor [EPC],Phosphodiesterase 5 Inhibitors [MoA]","30 TABLET, FILM COATED in 1 BOTTLE (0002-4462-30) "
0002446234,4-4-2,HUMAN PRESCRIPTION DRUG,Cialis,Tadalafil,"TABLET, FILM COATED",ORAL,NDA021368,Eli Lilly and Company,TADALAFIL,5,mg/1,"Phosphodiesterase 5 Inhibitor [EPC],Phosphodiesterase 5 Inhibitors [MoA]","2 BLISTER PACK in 1 CARTON (0002-4462-34)  > 15 TABLET, FILM COATED in 1 BLISTER PACK (0002-4462-79) "
0002446261,4-4-2,HUMAN PRESCRIPTION DRUG,Cialis,Tadalafil,"TABLET, FILM COATED",ORAL,NDA021368,Eli Lilly and Company,TADALAFIL,5,mg/1,"Phosphodiesterase 5 Inhibitor [EPC],Phosphodiesterase 5 Inhibitors [MoA]","2 BLISTER PACK in 1 CARTON (0002-4462-61)  > 15 TABLET, FILM COATED in 1 BLISTER PACK"
0002446330,4-4-2,HUMAN PRESCRIPTION DRUG,Cialis,Tadalafil,"TABLET, FILM COATED",ORAL,NDA021368,Eli Lilly and Company,TADALAFIL,10,mg/1,"Phosphodiesterase 5 Inhibitor [EPC],Phosphodiesterase 5 Inhibitors [MoA]","30 TABLET, FILM COATED in 1 BOTTLE (0002-4463-30) "
0002446363,4-4-2,HUMAN PRESCRIPTION DRUG,Cialis,Tadalafil,"TABLET, FILM COATED",ORAL,NDA021368,Eli Lilly and Company,TADALAFIL,10,mg/1,"Phosphodiesterase 5 Inhibitor [EPC],Phosphodiesterase 5 Inhibitors [MoA]","1 BLISTER PACK in 1 CARTON (0002-4463-63)  > 3 TABLET, FILM COATED in 1 BLISTER PACK"
0002446401,4-4-2,HUMAN PRESCRIPTION DRUG,Cialis,Tadalafil,"TABLET, FILM COATED",ORAL,NDA021368,Eli Lilly and Company,TADALAFIL,20,mg/1,"Phosphodiesterase 5 Inhibitor [EPC],Phosphodiesterase 5 Inhibitors [MoA]","1 BLISTER PACK in 1 CARTON (0002-4464-01)  > 3 TABLET, FILM COATED in 1 BLISTER PACK"
0002446430,4-4-2,HUMAN PRESCRIPTION DRUG,Cialis,Tadalafil,"TABLET, FILM COATED",ORAL,NDA021368,Eli Lilly and Company,TADALAFIL,20,mg/1,"Phosphodiesterase 5 Inhibitor [EPC],Phosphodiesterase 5 Inhibitors [MoA]","30 TABLET, FILM COATED in 1 BOTTLE (0002-4464-30) "
0002446534,4-4-2,HUMAN PRESCRIPTION DRUG,Cialis,Tadalafil,"TABLET, FILM COATED",ORAL,NDA021368,Eli Lilly and Company,TADALAFIL,2.5,mg/1,"Phosphodiesterase 5 Inhibitor [EPC],Phosphodiesterase 5 Inhibitors [MoA]","2 BLISTER PACK in 1 CARTON (0002-4465-34)  > 15 TABLET, FILM COATED in 1 BLISTER PACK (0002-4465-79) "
0002477090,4-4-2,HUMAN PRESCRIPTION DRUG,Livalo,pitavastatin calcium,"TABLET, FILM COATED",ORAL,NDA022363,Eli Lilly and Company,PITAVASTATIN CALCIUM,1,mg/1,"HMG-CoA Reductase Inhibitor [EPC],Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]","90 TABLET, FILM COATED in 1 BOTTLE, DISPENSING (0002-4770-90) "
0002477161,4-4-2,HUMAN PRESCRIPTION DRUG,Livalo,pitavastatin calcium,"TABLET, FILM COATED",ORAL,NDA022363,Eli Lilly and Company,PITAVASTATIN CALCIUM,2,mg/1,"HMG-CoA Reductase Inhibitor [EPC],Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]","1 BLISTER PACK in 1 CARTON (0002-4771-61)  > 7 TABLET, FILM COATED in 1 BLISTER PACK"
0002477190,4-4-2,HUMAN PRESCRIPTION DRUG,Livalo,pitavastatin calcium,"TABLET, FILM COATED",ORAL,NDA022363,Eli Lilly and Company,PITAVASTATIN CALCIUM,2,mg/1,"HMG-CoA Reductase Inhibitor [EPC],Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]","90 TABLET, FILM COATED in 1 BOTTLE, DISPENSING (0002-4771-90) "
0002477261,4-4-2,HUMAN PRESCRIPTION DRUG,Livalo,pitavastatin calcium,"TABLET, FILM COATED",ORAL,NDA022363,Eli Lilly and Company,PITAVASTATIN CALCIUM,4,mg/1,"HMG-CoA Reductase Inhibitor [EPC],Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]","1 BLISTER PACK in 1 CARTON (0002-4772-61)  > 7 TABLET, FILM COATED in 1 BLISTER PACK"
0002477290,4-4-2,HUMAN PRESCRIPTION DRUG,Livalo,pitavastatin calcium,"TABLET, FILM COATED",ORAL,NDA022363,Eli Lilly and Company,PITAVASTATIN CALCIUM,4,mg/1,"HMG-CoA Reductase Inhibitor [EPC],Hydroxymethylglutaryl-CoA Reductase Inhibitors [MoA]","90 TABLET, FILM COATED in 1 BOTTLE, DISPENSING (0002-4772-90) "
